rand_norm_2_2,rand_norm_2_1.5,rand_norm_1.5_0.5,rand_erl
1.3768665006312224,1.2347399305666849,1.065346050022887,9.805367676862232
2.7244216397051257,1.3829086560793873,2.569483172712427,0.7530561284574585
-0.3577105195015524,2.3349939315943375,1.228615341548165,3.633603279687408
6.344049877432686,1.5707116222289206,1.6578005672090375,5.801136345466385
1.4592821051343141,2.298866107361528,1.3542657562933202,3.3034594977201523
-0.01767884483948423,2.147051193506017,1.5416328414092508,1.6453117364583452
4.20085445796663,2.0377982539721926,0.7459165831312543,2.698080721393496
-0.8638027505292261,3.3557288717155087,1.9384944035340588,14.936300742442281
3.8040870655428565,3.1784643131253585,1.2111286227429867,7.214367672905375
1.930089144708513,1.2924883840003853,0.7582144394294971,2.99130035143685
1.5314050517323576,1.3868958630760144,1.6737756457585242,2.55970284353135
4.400767742621617,1.6645773816767004,2.1628646677226997,5.125007949780676
2.662604890042595,-1.0095684804632263,1.8137547953188606,1.473494033823927
4.326422084313141,-0.8670233342233238,1.5166531559074266,7.846949746901334
0.6700316641483695,0.10508557687139675,2.3218373842229183,12.343802322001022
1.4416401993856787,1.796448279363458,1.8628856106113694,1.5368965851775767
2.3537780397031742,-1.2435378082723485,1.295687633888101,7.385321521784606
-1.3233588647004688,3.5682110228046318,1.0834222421644075,6.916937067781898
3.9725864510736315,2.8765101441165406,2.397172876610818,8.157401043197336
1.310340701225361,3.748845358147102,1.923904620180001,7.107372812658219
3.3896174894317914,1.3472431871235981,0.9347905685674501,14.485866254403899
4.515134637809268,3.1023925660254212,2.6379796592073586,4.439399170374967
2.94212319755143,0.9606290241313147,1.800997703558878,10.050040342495945
0.4182262705361497,2.1418883898445817,2.409123071604048,2.8848205140653356
3.9792813009959924,3.2336528358905516,1.3368293223113619,11.4101613985243
1.4119796283117139,2.064114152479362,1.235010467714323,0.6504554181312251
-0.3443977843787245,2.9852469491666165,1.5651370909781952,7.850074534373686
4.015812901519316,3.507696296641213,0.49670149511346207,2.254345764445789
3.5953399096742285,0.6627650817550368,1.9161967059273115,4.5640325181403
4.6258336495432335,3.224552031885018,1.5313016800313513,3.3110052060330712
1.457348138241925,4.417654311452937,1.3305123641295484,3.3998831592330063
2.418039579063165,2.5669421785103115,1.3868453990992657,13.368054761383949
0.5233654395822169,0.7811986624494702,1.7983224956283295,3.7690858767137474
2.75745085094992,4.006599064881252,1.1927162608946453,13.032139016224946
2.1479094530417386,1.0213984094138497,1.387259659652636,5.435689043247127
3.5506617246535948,2.708949902873715,2.2049467422485334,8.950144442193494
3.7346335886949618,2.508609360400495,0.7926646774571934,2.9198717571364945
-1.4696548515486207,1.46317967777503,0.11382626121960371,9.533924726236238
4.125030596833242,3.823499140775144,1.7347438351929674,4.98799168459255
0.6041689364814136,4.795926491535288,1.486963784902443,9.365867980720036
-2.4735066422979397,2.0219289541765932,1.3870282307172381,11.84008444558025
-1.1242627952759978,5.84677750333863,1.8165268983976537,9.446351955780893
2.420974431892896,1.5968515100679253,1.5588501142046391,5.0886808582488605
-1.4493328525305973,1.653827890592087,1.5244088443781465,12.187028462150877
1.3937454232011894,1.7839434914885497,0.4733771404726925,3.1453918137513504
2.1944103875857697,0.6539595688241235,1.5042384657220988,8.631920466662564
0.4588779832273666,-0.19626442388951926,1.227515342659971,18.36506868437608
2.625985019178848,4.745726118805814,2.216850383280266,1.1293543365614591
0.5108208649400254,1.7839249993212747,1.511866822743752,4.963074558768437
-1.7344812970321213,5.087029693848091,1.8695862014362128,6.6328875238161125
2.0457144324307714,4.429997170837213,1.7962062449878824,4.282257206043264
-0.9297797153495861,0.4747414119114328,0.4724585617688093,7.742743263823598
1.7066725139620236,2.4237163297361914,1.5889783297287348,1.4786631935221413
3.1773888894329687,1.572851055888317,1.3176121903553568,2.5253041032237853
3.23844324445228,-1.5071800267145639,1.0567745782013724,6.289612307280082
